id,customerId
817,16545
818,7706
819,2590
820,11397
821,152
822,11500
823,8339
824,12525
825,16672
826,8619
827,6220
828,20645
829,21084
830,10382
831,11215
832,20190
833,21847
834,2232
835,14815
836,22386
837,14428
838,11433
839,18165
840,12432
841,17988
842,14697
843,11489
844,5200
845,6827
846,164
847,8540
848,3026
849,14544
850,28210
851,16755
852,12051
853,11932
854,12422
855,16883
856,13647
857,6385
858,15062
859,9545
860,18000
861,5118
862,6649
863,24413
864,24358
865,16723
866,14881
867,8108
868,3899
869,14902
870,12
871,12683
872,2029
873,16020
874,16819
875,18313
876,6967
877,7731
878,3851
879,25426
880,7951
881,7786
882,13204
883,18979
884,594
885,14109
886,15014
887,14671
888,23803
889,5113
890,9557
891,5459
892,19254
893,3879
894,20179
895,18032
896,9405
897,15287
898,14531
899,4657
900,1130
901,8323
902,2993
903,8047
904,9051
905,25146
906,12448
907,18978
908,1695
909,2466
910,18155
911,4007
912,16038
913,9720
914,718
915,5570
916,24187
917,21318
918,8099
919,10500
920,2410
921,10710
922,7505
923,26323
924,17006
925,16
926,22077
927,745
928,5273
929,19124
930,7286
931,1434
932,19373
933,12225
934,10016
935,6016
936,5524
937,22801
938,17210
939,11102
940,13764
941,5199
942,11899
943,11379
944,15219
945,1619
946,6395
947,25758
948,6787
949,8112
950,10285
951,7988
952,6665
953,32
954,7869
955,1387
956,20246
957,339
958,1143
959,1757
960,25739
961,13151
962,24147
963,9194
964,5555
965,23734
966,19310
967,6878
968,3955
969,8512
970,10948
971,6269
972,12286
973,13970
974,27107
975,19123
976,2715
977,121
978,654
979,255
980,2878
981,25800
982,14605
983,1270
984,6884
985,1939
986,17711
987,22911
988,6313
989,6167
990,20821
991,21743
992,3012
993,8296
994,2388
995,1091
996,15273
997,6975
998,16359
999,1981
1000,4207
